transaction_id,transaction_time,transaction_amount,transaction_type,category,payment_method,transaction_status,week_day_cn,time_period,is_holiday,is_necessary,is_outlier_iqr,is_outlier_3sigma
A564F11D942FE057,2026-04-29 18:47:51,6.0,支出,超市购物,微信零钱,成功,星期三,晚餐时段(17:00-21:00),False,False,False,False
B7AF2DF41888817E,2026-04-29 11:57:16,15.0,支出,餐饮美食,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,True,False,False
1A1E4E62364CED32,2026-04-29 07:32:52,2.0,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
2665F9F76D5D76A7,2026-04-29 07:32:04,4.0,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
FBA46DEE8D38DA9A,2026-04-28 11:59:57,8.0,支出,超市购物,微信零钱,成功,星期二,午餐时段(11:00-14:00),False,False,False,False
D8E83E4F24BCD9BD,2026-04-28 08:30:21,3.0,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
9C56D3B4C61A5A99,2026-04-27 16:21:44,10.0,支出,超市购物,微信零钱,成功,星期一,下午时段(14:00-17:00),False,False,False,False
7501BA794D29ABA4,2026-04-27 15:58:13,6.0,支出,超市购物,微信零钱,成功,星期一,下午时段(14:00-17:00),False,False,False,False
331AA57F056BA007,2026-04-27 11:50:20,14.0,支出,超市购物,微信零钱,成功,星期一,午餐时段(11:00-14:00),False,False,False,False
20F1933098CD59E0,2026-04-27 07:22:52,6.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
8C21ECEFFBC2272E,2026-04-26 20:21:42,12.32,支出,超市购物,微信零钱,成功,星期日,晚餐时段(17:00-21:00),False,False,False,False
65887F00CAE151D5,2026-04-26 17:08:09,6.0,支出,超市购物,微信零钱,成功,星期日,晚餐时段(17:00-21:00),False,False,False,False
BB2583FAC2237E27,2026-04-26 10:23:31,10.5,支出,超市购物,微信零钱,成功,星期日,上午时段(09:00-11:00),False,False,False,False
2ADD1352EC4FBEC2,2026-04-26 06:50:35,3.0,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
904A5455932527E2,2026-04-25 17:47:46,2.0,支出,超市购物,微信零钱,成功,星期六,晚餐时段(17:00-21:00),False,False,False,False
20D2A53DE3C83EBC,2026-04-25 07:30:24,8.0,支出,超市购物,微信零钱,成功,星期六,早餐时段(06:00-09:00),False,False,False,False
629F9A1B7B8C4BB8,2026-04-24 17:11:05,7.0,支出,超市购物,微信零钱,成功,星期五,晚餐时段(17:00-21:00),False,False,False,False
065A6FFA8D56B5CC,2026-04-24 07:32:01,6.0,支出,超市购物,微信零钱,成功,星期五,早餐时段(06:00-09:00),False,False,False,False
643D8EA931473F59,2026-04-23 17:42:06,9.5,支出,超市购物,微信零钱,成功,星期四,晚餐时段(17:00-21:00),False,False,False,False
BE0A24A42561778F,2026-04-23 07:56:09,8.0,支出,超市购物,微信零钱,成功,星期四,早餐时段(06:00-09:00),False,False,False,False
4982CC35E88F1EA1,2026-04-22 15:36:26,15.0,支出,超市购物,微信零钱,成功,星期三,下午时段(14:00-17:00),False,False,False,False
